가게ID,가게명,평점,날짜,리뷰내용
1068844942,작은부엌,,,"여기 진짜 찐맛집이에요🫢 알리오 올리오는 전체적으로 간이 담백한데 그게 절대 밍밍한 느낌이 아니고 감칠맛은 살아있어서 접시에 그 무엇도 안 남기고 싹싹 다 먹었어요! 개운한 음식을 좋아하는 제 동생은 묵은지 파스타를 먹었는데 파스타도 맛나지만 묵은지가 특히 미쳤다며 감탄을 감탄을 ㅋㅋ 피자는 배부를 것 같아서 시키기 전에 고민을 좀 하다가 리뷰를 참고하면 모든 손님들이 허니갈릭 피자를 시켰다고 해서 먹어 보았는데, 안 시켰으면 크게 후회할 뻔 했어요-0- 허니갈릭 맛이 분명하게 나면서도 도우는 페스츄리 느낌이라서 이색적인 음식을 먹는 느낌이 들었어요. 가까운 동네라서 자주 가려고요^^"
1068844942,작은부엌,,,여기는 오징어도 올려주고 버섯향이 은은하게 올라와서 고급진 맛이 났어요 ㅠㅠㅠ 죽같이 퍼지는 리조또가 아니라 밥알이 느껴지는 리조또라서 좋았습니다!
1068844942,작은부엌,,,여긴 진짜 다 안먹으면 후회할것같아서 4조각 다 먹고왔어요 ㅋㅋ
1068844942,작은부엌,,,우와 지인 추천으로 와봤는데 가게 분위기도 너무 좋고 정말 가게 이름이랑 찰떡인 가게에요! 아늑하고 음식도 너무 맛있고!! 파스타랑 피자랑 너무 맛있어오!! 로제파스타 진짜 맛있습니다 추천 드려요 후회 안하실 겁니당~~~ 맛집 알게 되서 너무 좋네용🥹🥹👍👍👍❣️
1068844942,작은부엌,,,음식 너무너무 맛있게 잘 먹고갑니다~~!!ㅎㅎ 번창하세용!!💞
1068844942,작은부엌,,,"이베리코 스테이크는 쫄깃하면서 씹을 때마다 육즙이 터지고, 피자는 치즈 가즉에 빵도 그냥 빵이 아니라 크로와상처럼 겹겹이 바삭해요."
1068844942,작은부엌,,,"작은 부엌에서는 페스츄리피자를 특별하게 맛볼 수있어서 너무 좋았고, 파스타가 면이 쫄깃하구 수제 토마토소스로 만드셔서 너무 맛있었습니다!🥰"
1068844942,작은부엌,,,작은부엌 너무 맛있어요❤️❤친절하시구❤️ 특히 묵은지파스타 추천합니다!😍👍👍 다음에 또 올게요!😘
1068844942,작은부엌,,,작은부엌을 왜 이제 알았을까요ㅠㅠㅎㅎ 빠네파스타랑 오징어 먹물 리조또 먹었는데 양도 많고 넘 맛있었어요~~ 메뉴도 많아서 다른 메뉴 하나씩 먹어보며 도장깨기 하구 싶어요~~ 분위기도 좋아서 누구와 가도 좋을 것 같습니다🤍 번창하세요 사장님!!
1068844942,작은부엌,,,저녁에 방문예약 없이 이용대기 시간 바로 입장데이트연인・배우자
1068844942,작은부엌,,,저녁에 방문예약 없이 이용대기 시간 바로 입장데이트연인・배우자
1068844942,작은부엌,,,저녁에 방문예약 없이 이용대기 시간 바로 입장친목지인・동료
1068844942,작은부엌,,,저녁에 방문예약 없이 이용대기 시간 바로 입장친목친구
1068844942,작은부엌,,,저녁에 방문예약 후 이용대기 시간 바로 입장데이트연인・배우자
1068844942,작은부엌,,,점심에 방문예약 후 이용대기 시간 바로 입장일상
1068844942,작은부엌,,,찐으로 자주 방문중인 사가정 동네 양식 맛집 작은부엌이에요
1068844942,작은부엌,,,친구들이랑 와서 이것저것 시켰는데 나중에 남자친구랑 올게요!!ㅋㅋㅋㅋ 진짜 너무 맛있고 분위기도 너무 좋아요🫶🏻
1068844942,작은부엌,,,친구와 자주는 아니지만 사가정에서 약속이 있으면 항상 가는곳이에요😊 오랜만에 갔는데도 변함없이 맛있어서 넘 잘 먹었어요!! 피자 파스타도 맛있지만 리조또랑 스테이크도 꿀맛❣️ 메뉴 전부 다 맛있어서 면목동 파스타 맛집 찾는다면 여기가세요!!!
1068844942,작은부엌,,,파스타 맛집 👍👍 면이 굵고 납작한 스타일이라 완전 취향 저격 소스도 넉넉하고 그냥 맛도리
1068844942,작은부엌,,,파스타 항상 너무 맛있고 오징어 먹물 리조또 플레이팅이뻐서 먹기 아까웠어요ㅜ 담에 또 오겠습니당❤️
1068844942,작은부엌,,,파스타가 생각날때마다 오는곳인뎅 너무 맛있고 재료도 신선해서 좋아요! 사장님과 직원분도 무지 친절하셔서 기분좋게 식사할 수 있는 파스타집입니다!👍🏻
1068844942,작은부엌,,,"파스타에는 새우가 크게 들어있고 토마토가 맛있었어요!♡피자는 도우가 바삭!! 치즈도 쫙쫙늘어나니 너무맛있어요.👍 샐러드는깔끔한 입가심~~ 너무 만족스러운 가격, 맛이였어요}"
1068844942,작은부엌,,,"피자는 도우가 페스츄리라 겉은 바삭, 속은 촉촉해고 버터 향이 진짜 굳굳!! 로제 파스타는 꾸덕꾸덕한 크림에 매콤한 맛이 딱 밸런스 잡혀서 계속 들어갔어요!"
1068844942,작은부엌,,,피자와 파스타 비주얼 좀 보세요 ㅎㅎ 진짜 너무 맛있었습니당. 작은부엌이라는 이름값답게 작고 아늑한 공간이었습니다 ㅎㅎ 파스타랑 피자도 너무 맛있었어요!! 특히 로제 파스타는 잊지못할 맛 ㅎㅎ.. 또 방문해야겠어용ㅎㅎ
1068679360,카페252,,,가게 인테리어가 너무 예뻐서 벌써 5번째 방문이에요! 음식도 맛있고 상봉에서 제일 예쁘고 크고 쾌적한 브런치카페에요! 항상 디저트도 먹어보고싶은데 밥먹느라 배불러서 못먹어보네요ㅠㅠ 디저트도 엄청 맛있어보여요!♡ 직원분도 친절하십니다!♡
1068679360,카페252,,,가끔 저녁먹으러 들르는데 스테이크 세일을 계속 해서 좋아요~고기질이 좋을때있고 나쁠때 있지만 다른 메뉴는 전반적으로 편하게 먹을수있어요
1068679360,카페252,,,가성비 좋은 2인세트 먹었어요. 게살크림리조또 고소하고 입에 착착 붙네요. 루꼴라 듬뿍 든 루꼴라피자도 맛있었어요. 아메리카노도 의외로 맛있어서 깜짝놀랐어요^^
1068679360,카페252,,,가족끼리 올만한 곳이고 연인 그리고 혼자여도 충분히 분위기를 낼 만한 가게였다 그리고 귀여운건 음식을 고르고 자리에 앉아있으면 로봇이 서빙해준다 !!
1068679360,카페252,,,넓고 메뉴도 다양하고 아기 간식도 있고 주차도 되서 아기 어릴때 모임하기 정말 좋아요!
1068679360,카페252,,,"다만 예스키즈존 소파자리에 자리를 잡았는데 청소가 안 되어있어서 음식 부스러기랑 이물질이 많아 직접 청소했습니다ㅜ 중간중간 좌석 청소, 청결 관리만 잘 해 주시면 훨씬 쾌적한 경험이 될 것 같아요!"
1068679360,카페252,,,루꼴라 피자는 오늘도 맛있네요 ㅎㅎ 오늘도 잘먹고 갑니다~~ :)
1068679360,카페252,,,맛있어서 자주 옵니다 오늘은 가족 모음으로 와서 저렴하고 푸짐하게 먹고 있어요~ 셋트메뉴로 하면 저렴해요
1068679360,카페252,,,매장이 넓고 깨끗해요. 음식도 맛있어서 모임장소로도 좋을 것 같아요. 오랜만에 친구들과 맛있는 음식 먹으며 좋은 시간 보냈네요. 재방문의사 있어요^^
1068679360,카페252,,,매장이 넓어서 좋고 인테리어에 신경쓴게 느껴져요. 한공간인데 다른 분위기의 공간들이 모여있어요.
1068679360,카페252,,,매장이 넓어요. 브런치하기 딱 좋은 곳이에요. 메뉴도 다양하고 좋아요
1068679360,카페252,,,"매장이 크고 층고도 높고, 좌석들이 엄청 다양하고 많아서 여럿이 오기도 좋고 데이트 오기도 좋을 것 같아요! 화장실도 깨끗한 편이었습니당 추천"
1068679360,카페252,,,모임으로 브런치 하러 왔는데... 음식들이 너무 맛있어요. ^^ 자극적이지 않아요. 실내 분위기도 좋고 조용히 이야기 하며 식사하기 좋네요. 커피도 맛있어요. 직원분들도 친절하시고~ 음식 먹다가 식으며 살짝 데워 먹기도 해서 좋습니다. ^^
1068679360,카페252,,,미디움레어로 시켰는데 부드럽게 잘 구워져 나와서 맛있게 먹었어요.
1068679360,카페252,,,"식구가 많아서 동네에 큰 카페가 없는데 여긴 크고 넓고, 주차도 가능해서 너무 좋습니다."
1068679360,카페252,,,아기자기하고 예뻐서 육아스트레스가 해소되는 느낌이라 넘 좋았어요~
1068679360,카페252,,,아들 내외랑 식사했어요 카페도 넓고 파스타 피자 다 맛있게 먹고 의자도 편해서 잘~~있다왔어요 애기들은위한 죽도 판매하고 있어 애기엄마들도 좋아할만한 곳이예요
1068679360,카페252,,,아이들과 생각없이 너무 펺게 오는 동네 맛집입니다. 아이있는집은 너무 좋아요
1068679360,카페252,,,"아침에 방문예약 없이 이용대기 시간 바로 입장일상아이, 연인・배우자"
1068679360,카페252,,,아침에 방문예약 없이 이용대기 시간 바로 입장친목지인・동료
1068679360,카페252,,,아침에 방문예약 없이 이용대기 시간 바로 입장친목친구
1068679360,카페252,,,알리오올리오랑 불고기크림파스타 먹었는데 주방장님 바뀌셨나요?ㅋ 오늘 파스타 미쳤어요😂
1068679360,카페252,,,예스키즈존도 있고 공간이 진짜 넓어서 중랑구에 몇없는 대형카페에요~!
1068679360,카페252,,,오늘 오랜만에 루꼴라피자 시켜봤어요! 오랜만에 먹으니까 더 맛있어진 느낌이에요! 오늘은 엄마랑 둘이서 한판 다먹을정도로 진심맛있었답니다!!! 치즈도 부드럽고 꼬소하구~ 도우도 바삭해서 좋았어요!!! 252 커피는 항상 말모말모:) 오늘도 맛있게 잘먹고갑니다!
1068679360,카페252,,,오랜만에 아이와 왔는데 여전히 맛있고 아이밥까지 해결할 수 있어 정말좋아요 !¨̮
1068679360,카페252,,,음료도 리필가격이 따로 있어서 오래 시간 보낼수 있어서 좋습니다!
1068679360,카페252,,,음식들이 항상 맛있어요ㅎㅎ 가성비 세트메뉴들도 너무 좋아요 잘먹고갑니다😊
1068679360,카페252,,,음식이 전반적으로 자극적이지 않고 간도 잘맞고 맛있었습니다. 아기 먹일 소스류가 다 품절되서 미역국 주문했는데 아주 잘 먹었습니다. 다만 이런 국류와 함께 먹을 햇반이나 아기용 공기밥을 판매하면 좋을 것 같습니다. 편의점 가서 아기밥만 햇반으로 사와서 먹인게 조금 아쉬웠습니다.
1068679360,카페252,,,이유식 구입만 하다가 처음 식사하러 방문했는데 음식도 맛있고 아이랑 같이 오기 좋아요✨ 넓어서 쾌적하고요! 커피도 맛있어서 차마시러 종종 와야겠어요!!!☺️
1068679360,카페252,,,저녁에 방문예약 없이 이용대기 시간 바로 입장데이트연인・배우자
1068679360,카페252,,,저녁에 방문예약 없이 이용대기 시간 바로 입장데이트연인・배우자
1068679360,카페252,,,저녁에 방문예약 없이 이용대기 시간 바로 입장일상친구
1068679360,카페252,,,"저녁에 방문예약 없이 이용대기 시간 바로 입장친목친구, 지인・동료"
1068679360,카페252,,,점심에 방문예약 없이 이용대기 시간 바로 입장나들이아이
1068679360,카페252,,,점심에 방문예약 없이 이용대기 시간 바로 입장데이트연인・배우자
1068679360,카페252,,,점심에 방문예약 없이 이용대기 시간 바로 입장데이트연인・배우자
1068679360,카페252,,,점심에 방문예약 없이 이용대기 시간 바로 입장연인・배우자
1068679360,카페252,,,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
1068679360,카페252,,,점심에 방문예약 없이 이용대기 시간 바로 입장친목친구
1068679360,카페252,,,점심에 방문예약 없이 이용대기 시간 바로 입장친목친구
1068679360,카페252,,,좋습니다~ 인형도 잇어서 소꿉놀이하면서 아이들이 즐겁게 놀다갑니당ㅎㅎ
1068679360,카페252,,,좋은것 같아요~ 파스타랑 같이 먹으면 리프레쉬되는 느낌이라 항상 같이 먹는 메뉴중 하나예요~!!
1068679360,카페252,,,지인들만나서 어디 시원하고 맛있는 브런치카페없나 찾다가 왔어요 주차하기편하고 일단 인테리어가 너므 이뻐요
1068679360,카페252,,,집 앞이라 지나가다 들어오게 되었는데 상봉에 몇안되는 대형카페로 단체모임하기도 좋고 이유식도 따로 만들어 파셔서 유아동반도 좋을 듯 해요~ 깨끗하고 친절해서 맘에 듭니다
1068679360,카페252,,,카운터에 계신분에 2인세트 할인적용시켜주셔서 싸게. 잘먹었어요^^ 가족끼리 외식하기 추천합니다.
1068679360,카페252,,,카페분위기가 너무좋고 음식이 맛있어요!! 그리고 다들 친절하셔요💗 단체모임하기에도 너무좋을거같고 데이트하기에도 좋을거같아요 💗
1068679360,카페252,,,케이크도 보면 수건 케이크도 있고 빙수도 맛있어 보여서 먹어보고 싶네요 ㅎㅎ
1068679360,카페252,,,파스타랑 피자 음료 시켜서 먹었는데 진짜 맛있어요~아이가 또 오자고 하네요~담에는 스테이크를 먹어봐야겠어요~
1068679360,카페252,,,"피자는 도우가 얇고 바삭해서 부담 없이 즐길 수 있었고, 치즈가 풍성하게 올라가 있어 만족스러웠습니다. 게살 리조또는 고소하면서도 크리미한 맛이 잘 살아 있어서 든든한 한 끼로 딱이었고요. 샌드위치는 속이 알차게 들어가 있어서 간단하게 먹기에도 좋았습니다."
1068679360,카페252,,,항상 올때마다 너무 너무 맛있게 먹고 행복한 시간을 보내다 가는 곳. 가끔 생각나는곳이에요♡
